Maze Name,Path,Path Time (s),Turns,Distance Travelled (m),Execution Time (micro secs),Memory Usage (MB),Cells Travelled
uk2010q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (1, 7), (1, 8), (2, 8), (3, 8), (3, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (14, 5), (14, 6), (13, 6), (12, 6), (11, 6), (10, 6), (9, 6), (9, 7), (9, 8), (9, 9), (9, 10), (8, 10), (8, 9), (8, 8)]",14.791896830559494,0,10.530000000000001,4871242.100000001,0.0,61
uk2011f,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (2, 1), (2, 2), (2, 3), (3, 3), (3, 4), (3, 5), (2, 5), (2, 6), (2, 7), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (1, 13), (1, 14), (2, 14), (2, 13), (3, 13), (3, 14), (4, 14), (4, 13), (5, 13), (5, 14), (6, 14), (7, 14), (8, 14), (9, 14), (10, 14), (11, 14), (12, 14), (13, 14), (14, 14), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (14, 6), (14, 5), (13, 5), (13, 4), (14, 4), (14, 3), (13, 3), (12, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",29.00632571620666,0,12.689999999999996,10218226.0,0.0,74
uk2011follower,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (2, 1), (2, 2), (1, 2), (1, 1), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (0, 4), (0, 5), (1, 5), (1, 6), (0, 6), (0, 7), (1, 7), (1, 8), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 10), (1, 9), (2, 9), (2, 10), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (13, 5), (13, 4), (14, 4), (14, 3), (13, 3), (12, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",29.101104238991667,0,13.409999999999998,6759151.8,0.0,78
uk2011q,"[(0, 0), (0, 1), (1, 1), (1, 2), (2, 2), (2, 1), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (9, 1), (10, 1), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (14, 8), (14, 7), (13, 7), (13, 6), (14, 6), (14, 5), (13, 5), (13, 4), (14, 4), (14, 3), (13, 3), (12, 3), (11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (10, 7), (9, 7), (8, 7)]",18.57925850111429,0,8.369999999999997,4189967.6,0.0,50
uk2012f,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (14, 3), (14, 4), (15, 4), (15, 5), (14, 5), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 10), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 12), (13, 12), (12, 12), (12, 13), (12, 14), (11, 14), (10, 14), (10, 13), (10, 12), (10, 11), (11, 11), (11, 10), (10, 10), (9, 10), (9, 11), (9, 12), (8, 12), (7, 12), (6, 12), (5, 12), (5, 11), (5, 10), (5, 9), (4, 9), (4, 8), (5, 8), (5, 7), (6, 7), (7, 7)]",26.597643839463267,0,11.969999999999995,8221710.100000001,0.0,69
uk2012q,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (14, 3), (14, 4), (15, 4), (15, 5), (14, 5), (14, 6), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 10), (13, 10), (13, 9), (13, 8), (12, 8), (11, 8), (10, 8), (10, 9), (9, 9), (8, 9), (7, 9), (7, 10), (8, 10), (9, 10), (9, 11), (9, 12), (8, 12), (7, 12), (6, 12), (5, 12), (5, 11), (5, 10), (5, 9), (4, 9), (4, 8), (5, 8), (5, 7), (6, 7), (7, 7)]",22.387541083014575,0,10.889999999999997,4407244.4,0.0,63
uk2013,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (14, 13), (14, 12), (14, 11), (14, 10), (14, 9), (14, 8), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (15, 2), (15, 1), (15, 0), (14, 0), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (10, 5), (10, 6), (9, 6), (8, 6), (7, 6), (7, 7)]",15.574095017301339,0,11.069999999999997,6219727.9,0.0,63
uk2014f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 6), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (4, 2), (5, 2), (6, 2), (6, 1), (5, 1), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (8, 2), (9, 2), (9, 3), (9, 4), (10, 4), (10, 3), (11, 3), (11, 2), (12, 2), (12, 1), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (12, 5), (13, 5), (13, 4), (14, 4), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (14, 6), (13, 6), (13, 7), (12, 7), (12, 6), (11, 6), (11, 7), (10, 7), (9, 7), (9, 8), (10, 8), (11, 8), (12, 8), (13, 8), (14, 8), (14, 9), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 14), (15, 14), (15, 15), (14, 15), (13, 15), (12, 15), (12, 14), (12, 13), (12, 12), (12, 11), (11, 11), (10, 11), (10, 12), (9, 12), (9, 11), (9, 10), (9, 9), (8, 9), (8, 8)]",45.27627209692428,0,18.62999999999999,1363381.6,0.0,105
uk2015f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (1, 11), (1, 12), (1, 13), (2, 13), (2, 12), (2, 11), (3, 11), (3, 12), (3, 13), (4, 13), (4, 12), (4, 11), (5, 11), (5, 12), (5, 13), (6, 13), (7, 13), (7, 14), (7, 15), (8, 15), (9, 15), (10, 15), (10, 14), (11, 14), (11, 13), (12, 13), (12, 12), (13, 12), (13, 11), (14, 11), (14, 10), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (14, 5), (14, 4), (13, 4), (13, 3), (12, 3), (12, 2), (11, 2), (11, 1), (10, 1), (10, 0), (9, 0), (8, 0), (8, 1), (8, 2), (9, 2), (9, 3), (9, 4), (9, 5), (8, 5), (8, 6), (8, 7)]",29.14145639286883,0,12.149999999999995,8815875.0,0.0,70
uk2016f,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (11, 1), (12, 1), (13, 1), (14, 1), (14, 2), (14, 3), (14, 4), (14, 5), (14, 6), (14, 7), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (14, 12), (14, 11), (13, 11), (13, 10), (13, 9), (12, 9), (12, 8), (12, 7), (12, 6), (12, 5), (12, 4), (12, 3), (12, 2), (11, 2), (10, 2), (10, 1), (9, 1), (9, 2), (8, 2), (7, 2), (6, 2), (6, 3), (7, 3), (8, 3), (8, 4), (9, 4), (10, 4), (10, 5), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (9, 9), (9, 8), (9, 7), (8, 7)]",23.358597304970832,0,12.329999999999995,10556903.4,0.00390625,70
uk2016q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (1, 6), (0, 6), (0, 7), (1, 7), (1, 8), (1, 9), (1, 10), (1, 11), (1, 12), (2, 12), (3, 12), (3, 13), (2, 13), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (12, 13), (11, 13), (11, 12), (11, 11), (11, 10), (10, 10), (10, 9), (10, 8), (10, 7), (9, 7), (8, 7)]",14.203033821319325,0,8.19,4717308.100000001,0.0,48
uk2017f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (2, 7), (2, 6), (2, 5), (2, 4), (2, 3), (2, 2), (3, 2), (3, 3), (4, 3), (4, 4), (5, 4), (6, 4), (6, 3), (7, 3), (7, 4), (7, 5), (6, 5), (5, 5), (4, 5), (4, 6), (4, 7), (3, 7), (3, 8), (2, 8), (1, 8), (0, 8), (0, 9), (0, 10), (1, 10), (1, 9), (2, 9), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (6, 10), (6, 9), (7, 9), (7, 10), (8, 10), (8, 11), (8, 12), (8, 13), (8, 14), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (14, 14), (14, 13), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (14, 5), (13, 5), (12, 5), (11, 5), (11, 4), (12, 4), (12, 3), (13, 3), (13, 2), (14, 2), (14, 1), (15, 1), (15, 0), (14, 0), (13, 0), (12, 0), (12, 1), (12, 2), (11, 2), (11, 3), (10, 3), (10, 4), (9, 4), (9, 5), (10, 5), (10, 6), (10, 7), (10, 8), (9, 8), (8, 8)]",41.260931682821386,0,18.449999999999992,9709773.9,0.0,105
uk2017q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 7), (1, 6), (1, 5), (1, 4), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (3, 1), (4, 1), (4, 2), (5, 2), (6, 2), (6, 1), (5, 1), (5, 0), (6, 0), (7, 0), (7, 1), (7, 2), (8, 2), (9, 2), (9, 3), (9, 4), (10, 4), (10, 3), (11, 3), (11, 2), (12, 2), (12, 1), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (14, 2), (13, 2), (13, 3), (12, 3), (12, 4), (11, 4), (11, 5), (12, 5), (13, 5), (13, 4), (14, 4), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (14, 13), (14, 14), (15, 14), (15, 15), (14, 15), (13, 15), (12, 15), (11, 15), (10, 15), (9, 15), (9, 14), (9, 13), (9, 12), (10, 12), (10, 11), (10, 10), (11, 10), (12, 10), (13, 10), (13, 9), (13, 8), (12, 8), (11, 8), (10, 8), (9, 8), (8, 8)]",35.37702047740916,0,16.109999999999992,2599001.8000000003,0.0,95
uk2018f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (1, 14), (2, 14), (3, 14), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (7, 14), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (15, 14), (15, 13), (15, 12), (15, 11), (15, 10), (15, 9), (15, 8), (15, 7), (14, 7), (14, 8), (14, 9), (14, 10), (14, 11), (14, 12), (13, 12), (12, 12), (11, 12), (11, 11), (10, 11), (9, 11), (9, 10), (9, 9), (9, 8), (8, 8)]",15.139998228193075,0,10.349999999999998,5986324.100000001,0.0,59
uk2018q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (1, 9), (2, 9), (2, 10), (2, 11), (3, 11), (3, 10), (4, 10), (5, 10), (6, 10), (6, 11), (6, 12), (6, 13), (7, 13), (7, 14), (7, 15), (8, 15), (8, 14), (9, 14), (10, 14), (11, 14), (11, 13), (10, 13), (9, 13), (9, 12), (9, 11), (10, 11), (11, 11), (11, 12), (12, 12), (13, 12), (14, 12), (14, 11), (14, 10), (13, 10), (12, 10), (12, 9), (11, 9), (10, 9), (10, 8), (9, 8), (8, 8)]",18.16001837355022,0,8.729999999999999,3754925.7,0.0,51
uk2019f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (4, 5), (5, 5), (5, 4), (6, 4), (6, 3), (6, 2), (6, 1), (6, 0), (7, 0), (7, 1), (7, 2), (7, 3), (7, 4), (8, 4), (8, 3), (8, 2), (8, 1), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (10, 1), (10, 2), (11, 2), (12, 2), (13, 2), (14, 2), (15, 2), (15, 3), (14, 3), (13, 3), (12, 3), (11, 3), (10, 3), (10, 4), (10, 5), (10, 6), (10, 7), (11, 7), (12, 7), (12, 6), (13, 6), (13, 5), (14, 5), (15, 5), (15, 6), (14, 6), (14, 7), (13, 7), (13, 8), (12, 8), (12, 9), (12, 10), (12, 11), (13, 11), (14, 11), (14, 12), (15, 12), (15, 13), (14, 13), (14, 14), (13, 14), (12, 14), (12, 13), (11, 13), (10, 13), (10, 12), (9, 12), (9, 11), (8, 11), (8, 10), (9, 10), (10, 10), (10, 9), (10, 8), (9, 8), (8, 8)]",34.94429627371313,0,16.64999999999999,8392312.1,0.0,95
uk2021-haz,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (7, 14), (7, 13), (8, 13), (8, 14), (9, 14), (9, 15), (10, 15), (11, 15), (12, 15), (12, 14), (12, 13), (11, 13), (11, 14), (10, 14), (10, 13), (9, 13), (9, 12), (8, 12), (7, 12), (7, 11), (7, 10), (8, 10), (8, 11), (9, 11), (9, 10), (10, 10), (10, 11), (10, 12), (11, 12), (12, 12), (12, 11), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (10, 6), (9, 6), (8, 6), (8, 7)]",22.86196670984783,0,11.249999999999996,6000168.2,0.0,64
uk2022-haz,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (6, 1), (6, 2), (6, 3), (7, 3), (8, 3), (9, 3), (9, 2), (10, 2), (10, 1), (11, 1), (11, 0), (12, 0), (12, 1), (13, 1), (13, 2), (14, 2), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (14, 6), (13, 6), (13, 5), (14, 5), (14, 4), (13, 4), (12, 4), (12, 5), (12, 6), (12, 7), (11, 7), (11, 8), (11, 9), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5), (10, 4), (9, 4), (8, 4), (7, 4), (7, 5), (8, 5), (9, 5), (9, 6), (9, 7), (8, 7)]",25.557030676775046,0,10.169999999999998,5276851.7,0.0,58
uk2022f,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (2, 4), (3, 4), (3, 3), (3, 2), (3, 1), (4, 1), (5, 1), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (14, 1), (13, 1), (13, 2), (13, 3), (13, 4), (13, 5), (13, 6), (13, 7), (12, 7), (11, 7), (10, 7), (9, 7), (9, 6), (8, 6), (8, 7)]",11.652301868142299,0,6.5699999999999985,2606560.0,0.0,38
uk2024-stratford-classic,"[(0, 0), (0, 1), (0, 2), (0, 3), (1, 3), (1, 4), (2, 4), (2, 5), (3, 5), (4, 5), (4, 6), (5, 6), (5, 7), (5, 8), (4, 8), (4, 9), (4, 10), (3, 10), (3, 11), (2, 11), (2, 12), (1, 12), (1, 13), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (6, 14), (6, 13), (6, 12), (7, 12), (8, 12), (9, 12), (9, 11), (8, 11), (8, 10), (7, 10), (7, 9), (6, 9), (6, 8), (6, 7), (6, 6), (7, 6), (8, 6), (9, 6), (9, 7), (8, 7)]",22.609790464829043,0,9.089999999999996,5832124.8,0.0,52
uknov2009f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 5), (2, 5), (3, 5), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (14, 4), (14, 5), (14, 6), (13, 6), (13, 7), (12, 7), (11, 7), (10, 7), (10, 8), (9, 8), (9, 7), (9, 6), (9, 5), (8, 5), (8, 6), (7, 6), (7, 7)]",16.164601579628556,0,8.909999999999998,3662735.1,0.0,51
uknov2010f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (14, 14), (14, 13), (15, 13), (15, 12), (15, 11), (14, 11), (14, 10), (15, 10), (15, 9), (14, 9), (14, 8), (13, 8), (13, 9), (12, 9), (11, 9), (10, 9), (10, 8), (10, 7), (10, 6), (9, 6), (9, 5), (8, 5), (7, 5), (7, 6), (7, 7)]",14.856091755137145,0,9.449999999999996,2483285.0,0.0,55
uknov2010q,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (1, 9), (1, 8), (1, 7), (2, 7), (2, 8), (2, 9), (3, 9), (3, 10), (3, 11), (4, 11), (5, 11), (5, 10), (4, 10), (4, 9), (4, 8), (5, 8), (5, 9), (6, 9), (6, 10), (7, 10), (8, 10), (8, 9), (9, 9), (9, 8), (9, 7), (9, 6), (9, 5), (8, 5), (7, 5), (7, 6), (7, 7)]",15.35436295383991,0,7.289999999999998,1094869.1,0.0,43
uknov2011f,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 1), (3, 1), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (14, 1), (13, 1), (12, 1), (11, 1), (10, 1), (9, 1), (8, 1), (7, 1), (6, 1), (5, 1), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (3, 6), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (5, 6), (5, 5), (5, 4), (5, 3), (5, 2), (6, 2), (7, 2), (8, 2), (9, 2), (10, 2), (11, 2), (12, 2), (13, 2), (14, 2), (14, 3), (13, 3), (12, 3), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3), (6, 3), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (14, 5), (14, 6), (13, 6), (12, 6), (11, 6), (11, 5), (10, 5), (9, 5), (8, 5), (7, 5), (6, 5), (6, 6), (7, 6), (8, 6), (9, 6), (9, 7), (9, 8), (9, 9), (8, 9), (8, 8)]",23.98975894445383,0,16.83,10351747.0,0.0,95
uknov2011q,"[(0, 0), (0, 1), (0, 2), (1, 2), (2, 2), (2, 3), (2, 4), (1, 4), (0, 4), (0, 5), (1, 5), (2, 5), (2, 6), (2, 7), (3, 7), (4, 7), (5, 7), (5, 6), (5, 5), (5, 4), (5, 3), (5, 2), (6, 2), (7, 2), (8, 2), (9, 2), (10, 2), (11, 2), (12, 2), (13, 2), (14, 2), (14, 3), (13, 3), (12, 3), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3), (6, 3), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (12, 4), (13, 4), (14, 4), (15, 4), (15, 5), (15, 6), (15, 7), (14, 7), (13, 7), (12, 7), (12, 6), (11, 6), (11, 5), (10, 5), (9, 5), (8, 5), (7, 5), (6, 5), (6, 6), (7, 6), (8, 6), (9, 6), (9, 7), (9, 8), (9, 9), (8, 9), (8, 8)]",21.054796136487738,0,12.869999999999997,5420431.3,0.0,73
uknov2013f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (0, 11), (0, 12), (0, 13), (0, 14), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (14, 14), (14, 13), (15, 13), (15, 12), (15, 11), (14, 11), (14, 10), (15, 10), (15, 9), (15, 8), (15, 7), (15, 6), (15, 5), (15, 4), (15, 3), (15, 2), (15, 1), (15, 0), (14, 0), (14, 1), (14, 2), (14, 3), (13, 3), (13, 2), (13, 1), (13, 0), (12, 0), (11, 0), (10, 0), (9, 0), (8, 0), (8, 1), (8, 2), (8, 3), (7, 3), (7, 4), (6, 4), (6, 5), (6, 6), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9), (8, 8)]",18.200156430850104,0,13.229999999999999,2419611.7,0.00390625,75
uknov2014f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (1, 4), (1, 3), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (4, 1), (5, 1), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (10, 1), (10, 2), (10, 3), (11, 3), (12, 3), (13, 3), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (14, 15), (13, 15), (12, 15), (11, 15), (10, 15), (9, 15), (8, 15), (8, 14), (9, 14), (10, 14), (11, 14), (12, 14), (13, 14), (14, 14), (14, 13), (13, 13), (12, 13), (11, 13), (10, 13), (9, 13), (9, 12), (10, 12), (11, 12), (12, 12), (13, 12), (14, 12), (14, 11), (13, 11), (13, 10), (12, 10), (12, 11), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (7, 10), (7, 9), (7, 8)]",21.332033764914016,0,13.77,8301216.3,0.0,80
uknov2015a,"[(0, 0), (0, 1), (0, 2), (1, 2), (1, 1), (1, 0), (2, 0), (3, 0), (4, 0), (5, 0), (5, 1), (5, 2), (5, 3), (5, 4), (6, 4), (6, 3), (6, 2), (6, 1), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0), (14, 0), (15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (14, 10), (14, 9), (13, 9), (13, 10), (13, 11), (13, 12), (12, 12), (12, 11), (12, 10), (12, 9), (11, 9), (11, 10), (10, 10), (10, 9), (10, 8), (11, 8), (12, 8), (13, 8), (14, 8), (14, 7), (13, 7), (13, 6), (14, 6), (14, 5), (13, 5), (13, 4), (14, 4), (14, 3), (14, 2), (14, 1), (13, 1), (12, 1), (12, 2), (11, 2), (11, 3), (10, 3), (10, 4), (9, 4), (9, 5), (8, 5), (8, 6), (8, 7)]",29.139535876066336,0,13.949999999999996,9917118.5,0.0,80
uknov2015b,"[(0, 0), (0, 1), (1, 1), (2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (9, 2), (9, 3), (10, 3), (11, 3), (12, 3), (13, 3), (14, 3), (15, 3), (15, 4), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (14, 9), (14, 10), (13, 10), (12, 10), (12, 9), (12, 8), (12, 7), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (10, 9), (9, 9), (8, 9), (7, 9), (7, 8)]",12.137922681992455,0,7.289999999999999,5676441.4,0.0,42
uknov2015f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (9, 9), (8, 9), (7, 9), (6, 9), (5, 9), (5, 8), (5, 7), (5, 6), (5, 5), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (3, 9), (3, 8), (3, 7), (3, 6), (3, 5), (3, 4), (4, 4), (4, 3), (5, 3), (5, 4), (6, 4), (6, 5), (7, 5), (7, 6), (7, 7)]",13.551785431867566,0,8.369999999999997,1702511.5,0.0,49
uknov2016f,"[(0, 0), (0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (9, 6), (8, 6), (7, 6), (7, 5), (8, 5), (8, 4), (8, 3), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (4, 5), (3, 5), (3, 4), (2, 4), (2, 3), (3, 3), (3, 2), (3, 1), (2, 1), (2, 2), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (2, 8), (2, 9), (3, 9), (4, 9), (5, 9), (5, 8), (6, 8), (7, 8)]",19.884312846289394,0,10.709999999999994,1190173.9000000001,0.0,62
